sha256	bytes	path
# Hashes of private raw final and deterministic-repeat outputs; raw path-bearing receipts are not included in the public bundle.
BD8380128CCE7E4450758DCD31CFD3E067C822883EC0495A3107397F54EC323A	8562041	private-final/open-logic-complete-ar-screen.pdf
0841683CB3C8A6BD85EDE2D76298BA1AE674F4F76CACB52333CF0847637689B0	236949	private-final/open-logic-complete-ar-screen.log
CCE8DDB8CB2638E6AA1C27FBD29121E72F64BACAF70BF5F875D73611485404AF	1466	private-final/open-logic-complete-ar-screen.blg
29102C967BCE24F8F1D8CB1005C4A60728F45C2AAF6ED9253B62DED70FBAEB7F	1310705	private-final/open-logic-closure-supplement-ar-screen.pdf
74F22E7C11625F7A6D9FAE118EC5DAFDB8761802173A4ECDAFC77D169536B0B7	122104	private-final/open-logic-closure-supplement-ar-screen.log
BD8380128CCE7E4450758DCD31CFD3E067C822883EC0495A3107397F54EC323A	8562041	private-repeat/open-logic-complete-ar-screen.pdf
31A7C4EC1923F6327B778FFC58C900C234E3D9D38E901DC5E072B4EC3E8466E9	237351	private-repeat/open-logic-complete-ar-screen.log
DCC34BC94828BC01D33E73A71C50B4EFB37D36BF1729E9A8981EA710600D763B	1472	private-repeat/open-logic-complete-ar-screen.blg
29102C967BCE24F8F1D8CB1005C4A60728F45C2AAF6ED9253B62DED70FBAEB7F	1310705	private-repeat/open-logic-closure-supplement-ar-screen.pdf
23EEB7E970AF100138E4353B45B76444AFEC1D8F938ACC10D00C3A42A10E9C0C	122128	private-repeat/open-logic-closure-supplement-ar-screen.log
